,form_type,-1,1,file_number,prediction
32,424B2,0.4892767717821243,0.5107232282178756,27557,1
45,8-K,0.4953961495068603,0.5046038504931397,27477,1
122,SC 13G/A,0.4563914316249245,0.5436085683750755,21521,1
83,FWP,0.5428706774040739,0.4571293225959261,6333,-1
26,3,0.5083029566626165,0.49169704333738357,4938,-1
121,SC 13G,0.46314606741573033,0.5368539325842696,4450,1
39,425,0.5262800949474398,0.4737199050525602,2949,-1
64,DEFA14A,0.48784783374427615,0.5121521662557238,2839,1
29,4/A,0.49271958666040394,0.5072804133395961,2129,1
62,DEF 14A,0.4807881773399015,0.5192118226600986,2030,1
137,UPLOAD,0.5123583934088568,0.48764160659114314,1942,-1
9,11-K,0.47974537037037035,0.5202546296296297,1728,1
40,5,0.5241077019411396,0.47589229805886035,1597,-1
58,CORRESP,0.5202086049543677,0.47979139504563234,1534,-1
36,424B5,0.5099009900990099,0.4900990099009901,1414,-1
133,SD,0.4594594594594595,0.5405405405405406,851,1
115,S-8,0.4951923076923077,0.5048076923076923,832,1
118,SC 13D/A,0.5247657295850067,0.47523427041499333,747,-1
108,S-3ASR,0.5207667731629393,0.4792332268370607,626,-1
46,8-K/A,0.5351882160392799,0.46481178396072015,611,-1
34,424B3,0.48299319727891155,0.5170068027210885,588,1
86,NO ACT,0.47810858143607704,0.521891418563923,571,1
100,PX14A6G,0.49414519906323184,0.5058548009367682,427,1
116,S-8 POS,0.39294117647058824,0.6070588235294118,425,1
71,DFAN14A,0.5308056872037915,0.46919431279620855,422,-1
59,CT ORDER,0.4680306905370844,0.5319693094629157,391,1
12,13F-HR,0.45799457994579945,0.5420054200542005,369,1
131,SC TO-T/A,0.5377049180327869,0.46229508196721314,305,-1
27,3/A,0.48355263157894735,0.5164473684210527,304,1
52,ARS,0.5331010452961672,0.46689895470383275,287,-1
85,IRANNOTICE,0.5521235521235521,0.44787644787644787,259,-1
93,PRE 14A,0.53125,0.46875,256,-1
16,144,0.5421686746987951,0.4578313253012048,249,-1
123,SC 13G/ACONFIRMING COPY:,0.47560975609756095,0.524390243902439,246,1
43,8-A12B,0.508695652173913,0.49130434782608695,230,-1
76,EFFECT,0.5746606334841629,0.4253393665158371,221,-1
38,424B8,0.5052631578947369,0.49473684210526314,190,-1
113,S-4/A,0.5212765957446809,0.4787234042553192,188,-1
111,S-4,0.5375722543352601,0.4624277456647399,173,-1
117,SC 13D,0.47337278106508873,0.5266272189349113,169,1
37,424B7,0.582089552238806,0.417910447761194,134,-1
57,CERTNYS,0.5087719298245614,0.49122807017543857,114,-1
24,25-NSE,0.5045045045045045,0.4954954954954955,111,-1
127,SC TO-C,0.44545454545454544,0.5545454545454546,110,1
42,6-K,0.52,0.48,100,-1
4,10-K/A,0.5714285714285714,0.42857142857142855,98,-1
55,CERT,0.5104166666666666,0.4895833333333333,96,-1
129,SC TO-I/A,0.6022727272727273,0.3977272727272727,88,-1
92,POSASR,0.56,0.44,75,-1
7,10-Q/A,0.27586206896551724,0.7241379310344828,58,1
13,13F-HR/A,0.5192307692307693,0.4807692307692308,52,-1
130,SC TO-T,0.5306122448979592,0.46938775510204084,49,-1
124,SC 13GCONFIRMING COPY:,0.425531914893617,0.574468085106383,47,1
126,SC 14D9/A,0.5319148936170213,0.46808510638297873,47,-1
60,D,0.5333333333333333,0.4666666666666667,45,-1
69,DEFR14A,0.5675675675675675,0.43243243243243246,37,-1
41,5/A,0.3235294117647059,0.6764705882352942,34,1
23,25,0.5882352941176471,0.4117647058823529,34,-1
10,11-K/A,0.6774193548387096,0.3225806451612903,31,-1
18,15-12B,0.43333333333333335,0.5666666666666667,30,1
91,POS AM,0.36666666666666664,0.6333333333333333,30,1
128,SC TO-I,0.5555555555555556,0.4444444444444444,27,-1
98,PRER14A,0.6086956521739131,0.391304347826087,23,-1
44,8-A12B/A,0.5,0.5,22,-1
66,DEFC14A,0.45454545454545453,0.5454545454545454,22,1
99,PRRN14A,0.6190476190476191,0.38095238095238093,21,-1
14,13F-NT,0.6,0.4,20,-1
95,PREC14A,0.6,0.4,20,-1
106,S-3,0.47368421052631576,0.5263157894736842,19,1
21,15-15D,0.4117647058823529,0.5882352941176471,17,1
28,305B2,0.5625,0.4375,16,-1
67,DEFM14A,0.4666666666666667,0.5333333333333333,15,1
88,NT 10-K,0.6428571428571429,0.35714285714285715,14,-1
31,424B1,0.5,0.5,14,-1
89,NT 10-Q,0.5384615384615384,0.46153846153846156,13,-1
47,8-K12B,0.3076923076923077,0.6923076923076923,13,1
75,DRSLTR,0.4166666666666667,0.5833333333333334,12,1
101,PX14A6N,0.4166666666666667,0.5833333333333334,12,1
35,424B4,0.7272727272727273,0.2727272727272727,11,-1
90,NT 11-K,0.2222222222222222,0.7777777777777778,9,1
72,DFRN14A,0.3333333333333333,0.6666666666666666,9,1
96,PREM14A,0.5555555555555556,0.4444444444444444,9,-1
107,S-3/A,0.6666666666666666,0.3333333333333333,9,-1
61,D/A,0.3333333333333333,0.6666666666666666,9,1
102,RW,0.5,0.5,8,-1
103,S-1,0.7142857142857143,0.2857142857142857,7,-1
22,20-F,0.7142857142857143,0.2857142857142857,7,-1
110,S-3DPOS,0.16666666666666666,0.8333333333333334,6,1
20,15-12G,0.6666666666666666,0.3333333333333333,6,-1
56,CERTNAS,0.3333333333333333,0.6666666666666666,6,1
0,10-12B/A,0.8333333333333334,0.16666666666666666,6,-1
114,S-4MEF,0.0,1.0,5,1
104,S-1/A,0.6,0.4,5,-1
73,DRS,1.0,0.0,5,-1
97,PREN14A,0.6,0.4,5,-1
136,SEC STAFF LETTERCATEGORY:             REDACTED EXHIBIT,1.0,0.0,4,-1
109,S-3D,0.6666666666666666,0.3333333333333333,3,-1
105,S-1MEF,0.6666666666666666,0.3333333333333333,3,-1
120,SC 13E3/A,0.0,1.0,3,1
49,8-KCONFIRMING COPY:,0.3333333333333333,0.6666666666666666,3,1
51,APP ORDR,1.0,0.0,3,-1
82,F-4/A,0.6666666666666666,0.3333333333333333,3,-1
1,10-12G,0.3333333333333333,0.6666666666666666,3,1
50,APP NTC,0.3333333333333333,0.6666666666666666,3,1
30,40-APP,0.3333333333333333,0.6666666666666666,3,1
11,11-KT,0.3333333333333333,0.6666666666666666,3,1
94,PRE 14C,0.6666666666666666,0.3333333333333333,3,-1
2,10-12G/A,0.6666666666666666,0.3333333333333333,3,-1
70,DEL AM,0.5,0.5,2,-1
17,144/A,0.5,0.5,2,-1
54,CB/A,1.0,0.0,2,-1
125,SC 14D9,1.0,0.0,2,-1
81,F-4,0.5,0.5,2,-1
134,SD/A,0.0,1.0,2,1
63,DEF 14C,0.0,1.0,2,1
5,10-KT,0.5,0.5,2,-1
74,DRS/A,1.0,0.0,2,-1
132,SC14D9C,0.0,1.0,2,1
8,10-QT,1.0,0.0,1,-1
6,10-KT/A,0.0,1.0,1,1
135,SEC STAFF ACTIONCATEGORY:             ORDER,1.0,0.0,1,-1
3,10-D,1.0,0.0,1,-1
53,AW,1.0,0.0,1,-1
84,FWPCONFIRMING COPY:,0.0,1.0,1,1
15,13FCONP,1.0,0.0,1,-1
119,SC 13E3,0.0,1.0,1,1
19,15-12B/A,1.0,0.0,1,-1
48,8-K12B/A,0.0,1.0,1,1
33,424B2CONFIRMING COPY:,1.0,0.0,1,-1
65,DEFA14ACONFIRMING COPY:,1.0,0.0,1,-1
112,S-4 POS,0.0,1.0,1,1
68,DEFN14A,0.0,1.0,1,1
25,25-NSE/A,1.0,0.0,1,-1
77,F-1,0.0,1.0,1,1
78,F-1/A,1.0,0.0,1,-1
79,F-1MEF,0.0,1.0,1,1
80,F-3ASR,0.0,1.0,1,1
87,NRSRO-CE,0.0,1.0,1,1
